code,system
52044,gprdproduct
62334,gprdproduct
51474,gprdproduct
53791,gprdproduct
49799,gprdproduct
56995,gprdproduct
50926,gprdproduct
52618,gprdproduct
54565,gprdproduct
34434,gprdproduct
31953,gprdproduct
3,gprdproduct
31211,gprdproduct
56996,gprdproduct
57057,gprdproduct
66345,gprdproduct
49060,gprdproduct
54997,gprdproduct
66546,gprdproduct
33320,gprdproduct
54284,gprdproduct
31954,gprdproduct
34942,gprdproduct
59791,gprdproduct
49685,gprdproduct
33676,gprdproduct
41512,gprdproduct
43709,gprdproduct
31956,gprdproduct
34796,gprdproduct
33293,gprdproduct
34485,gprdproduct
32992,gprdproduct
53711,gprdproduct
53622,gprdproduct
52280,gprdproduct
56736,gprdproduct
49220,gprdproduct
50555,gprdproduct
54526,gprdproduct
54734,gprdproduct
48165,gprdproduct
56007,gprdproduct
52905,gprdproduct
60278,gprdproduct
53816,gprdproduct
25718,gprdproduct
22618,gprdproduct
63603,gprdproduct
2607,gprdproduct
31938,gprdproduct
50949,gprdproduct
60127,gprdproduct
59728,gprdproduct
56883,gprdproduct
16,gprdproduct
48974,gprdproduct
66861,gprdproduct
54430,gprdproduct
64071,gprdproduct
47937,gprdproduct
9144,gprdproduct
65909,gprdproduct
57036,gprdproduct
56807,gprdproduct
63450,gprdproduct
53751,gprdproduct
489,gprdproduct
58347,gprdproduct
52761,gprdproduct
58448,gprdproduct
55161,gprdproduct
46891,gprdproduct
62855,gprdproduct
54700,gprdproduct
62978,gprdproduct
18329,gprdproduct
40381,gprdproduct
19189,gprdproduct
34611,gprdproduct
51561,gprdproduct
66563,gprdproduct
34,gprdproduct
59253,gprdproduct
53178,gprdproduct
53804,gprdproduct
58331,gprdproduct
60777,gprdproduct
59021,gprdproduct
56503,gprdproduct
6696,gprdproduct
47992,gprdproduct
48021,gprdproduct
33656,gprdproduct
2628,gprdproduct
6006,gprdproduct
23878,gprdproduct
836,gprdproduct
40913,gprdproduct
23593,gprdproduct
25335,gprdproduct
42750,gprdproduct
32036,gprdproduct
34797,gprdproduct
60694,gprdproduct
59904,gprdproduct
34385,gprdproduct
45643,gprdproduct
62430,gprdproduct
